Malta,MLT,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,465.0316245,471.2252809,584.7463472,749.4197461,852.1634037,953.2078375,1008.784165,1065.116933,1133.987079,1088.932842,1118.18124,1263.679849,1245.436388,1436.537919,1527.904767,1397.641432,,,
Myanmar,MMR,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.43445924,0.38360118,0.72892641,0.49781066,0.56628055,0.41297231,0.75261609,0.73997501,0.88590831,1.20350466,1.47131613,2.4290351,4.77227142,6.9377789,12.42065752,13.59937578,,,
Middle East & North Africa (excluding high income),MNA,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.3149031,35.53262226,36.75763289,36.12071543,41.28110794,45.84123521,55.15568744,67.98184636,83.86519093,94.72103537,96.51383462,111.2932192,110.3227607,111.550478,122.9403151,109.3514535,,,
Montenegro,MNE,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.51660184,106.3104174,115.9677484,177.4596,201.5837395,205.2482411,232.9037193,257.3185279,279.1057201,223.4943703,254.2037533,274.1537137,262.8311564,283.4928196,282.3506781,256.5531644,,,
Mongolia,MNG,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.06179946,18.34213433,20.39000959,18.00350327,21.19127437,22.69978012,27.72138024,39.43082069,56.41646203,43.74626828,54.60679349,67.54377294,87.5279438,86.269218,79.8336279,79.60802466,,,
Northern Mariana Islands,MNP,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.16883004,9.13688739,8.37785417,7.86777196,9.00164214,11.11979013,11.50780381,9.54242807,6.50441265,3.10332366,1.70050039,1.59166049,8.55109452,6.18181677,11.69344784,2.28925797,,,
Mauritania,MRT,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.05419859,3.38313428,5.40070568,5.35477485,5.65917269,7.70034768,8.26179793,10.05123666,13.61633592,11.81714668,11.40710222,13.58265344,15.70953246,19.38859874,20.27952554,20.9208332,,,
Mauritius,MUS,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.68562624,64.25433139,71.91285928,84.96312388,103.250419,95.25185741,93.86563559,98.61157212,113.2423934,115.3648143,157.9886327,159.8732286,174.4558813,188.4131883,252.1852415,231.8090147,,,
Malawi,MWI,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.50031334,2.75304996,3.67948695,4.30412873,3.3119738,4.15578082,3.95580031,3.31258799,7.17886082,6.25442028,7.31344097,8.31033155,5.04324896,6.94715244,7.82298164,9.80499063,,,
Malaysia,MYS,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.59697717,58.65266054,63.15543007,75.23059391,80.28393692,81.6569278,110.7728443,128.995366,146.2877594,142.487841,156.7712213,188.6584313,207.1147874,210.8416406,233.2286767,200.8066265,,,
North America,NAC,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1959.935907,2146.052164,2321.268033,2506.635012,2697.28245,2875.267373,3112.349876,3296.195924,3485.220423,3660.949269,3835.920177,3959.04478,4074.182832,4187.254182,4445.261392,4652.667038,,,
Namibia,NAM,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127.9852437,116.389591,113.5027501,167.887983,209.9422945,208.280303,207.2539923,252.6348127,213.3975473,184.122818,265.4122196,293.8428305,285.3000597,281.4303893,283.1618007,266.4503643,,,
New Caledonia,NCL,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.23436436,2.87589932,3.23062506,2.85613717,3.40442356,6.15037828,6.90186752,5.93651779,7.55440306,7.17960414,5.69113361,6.79562734,5.95612058,7.51211319,6.89948604,5.40781856,,,
Nigeria,NGA,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.94195284,3.06017769,2.4210778,4.59892587,7.89129186,8.32987562,11.41243125,15.28852535,18.28882402,12.51911194,10.43734102,12.18758876,14.99885566,14.66349819,14.36648601,16.08042522,,,
Nicaragua,NIC,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.7044472,26.31409872,24.47623873,19.3733821,26.72505331,30.74168156,31.98002649,38.89177556,47.93928767,51.44801861,45.34390144,62.18818444,70.79333785,72.76983107,83.8961488,92.09770602,,,
Netherlands,NLD,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1987.325885,2237.287626,2595.147741,3376.571335,3934.294987,4433.808631,4391.061242,4333.393171,4639.689868,4428.484576,4563.36035,4578.264904,3830.537498,,,
Norway,NOR,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3852.758586,4231.674117,4638.149026,4911.310048,5771.659486,6535.643529,6165.485366,6655.481436,7513.967795,7602.645368,7857.194681,7776.915436,6374.194198,,,
Nepal,NPL,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.33785809,1.83895632,2.3199549,2.08182378,2.12414137,2.76742693,3.34865417,3.23423701,3.58256477,4.3284824,5.43343539,6.14063365,5.87261068,6.0909119,7.54064591,8.05308368,,,
Nauru,NRU,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,235.0995195,199.6445833,208.049825,275.3098754,254.9142752,293.7116339,317.0816271,408.0504291,446.3003019,297.4218128,375.0985772,378.3703303,389.6134812,337.8577062,515.4769239,440.3468172,,,
New Zealand,NZL,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,822.2050178,801.9578717,970.8481421,,1579.635764,1828.747647,1843.091456,2224.118118,2295.57532,2189.445812,2610.681323,2932.711514,3064.235965,3166.479547,,,,,
OECD members,OED,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1528.894752,1583.457636,1691.350787,1741.488855,1939.320174,2039.97386,2152.702027,2348.559326,2541.234006,2622.325725,2878.655332,2963.288614,2944.682028,2907.79592,2996.634727,2814.831047,,,
Oman,OMN,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215.4284555,214.3702283,229.080838,238.4864327,246.9089044,263.6732871,268.6515723,311.0912777,350.1771601,386.1642527,437.6179643,438.0073325,465.245949,516.9288362,648.0501486,561.7160142,,,
Other small states,OSS,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.7908277,109.7395067,107.0437516,198.1864004,227.7727392,245.2523743,258.5694938,302.3144254,323.9517074,305.3090146,315.4459815,351.8283837,365.1163295,405.172202,443.7645686,417.9887538,,,
Pakistan,PAK,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.62352132,4.9529599,5.95056968,3.74824604,4.53068157,4.51675182,4.2466071,6.35248946,5.18439039,5.4982364,5.84941944,7.43171782,8.18267472,8.51761857,9.37067052,10.43062412,,,
Panama,PAN,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192.7145637,187.1327294,192.6258984,187.9418081,216.8330944,190.8895413,228.6031446,263.381321,299.5694512,309.5104132,333.2629072,343.8550986,369.0224861,472.87999,526.8435113,566.9015605,,,
Peru,PER,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.15949947,52.70940348,59.41637981,63.09562273,67.06309181,68.40553209,73.45118922,77.99175254,91.29201016,105.2303342,124.4862113,139.083461,163.6074412,183.8629809,204.0448141,199.2636389,,,
Philippines,PHL,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.55177544,11.45436158,10.12551844,11.67993695,12.21127935,15.42350222,17.62368367,20.53173849,23.30119113,24.35625912,29.2992876,26.10417397,29.68984485,32.30043838,33.09042425,39.84220673,,,
Palau,PLW,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,358.967927,324.5932282,298.2882906,310.7088325,347.7295496,324.567668,347.0309314,331.3630443,299.1038659,361.4433192,366.9593063,391.4013302,491.5113691,590.3287285,619.9159477,625.6725385,,,
Papua New Guinea,PNG,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.78272539,13.21881133,13.20308776,13.01370648,17.32446642,18.74575932,21.03378943,23.53722892,26.03498447,26.03776473,26.0691357,37.03859746,46.80265766,73.27410015,72.84027441,54.94532761,,,
Poland,POL,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,620.5477173,632.5041515,556.80123,,,
Pre-demographic dividend,PRE,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.01238192,4.545410497,4.371014348,5.788901546,8.64599526,9.240314583,11.13568783,14.36496719,17.86653255,17.46696325,15.4862082,17.39264485,15.70102433,16.96698797,16.72338418,15.26279005,,,
Puerto Rico,PRI,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People’s Rep.",PRK,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,681.5249379,700.1722622,802.219394,998.2366368,1192.590604,1263.951745,1253.100555,1420.361273,1587.916286,1593.822267,1544.047776,1494.489731,1258.012911,1311.293535,1312.984738,1140.069072,,,
Paraguay,PRY,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.85451673,30.11891639,18.42907509,21.95633925,26.22272851,28.5539057,39.30241049,51.38757794,65.84559509,77.28753175,93.16920034,131.890806,157.3978914,157.3564102,194.7442633,172.0308918,,,
West Bank and Gaza,PSE,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pacific island small states,PSS,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.00014217,57.1708477,57.79316124,64.29192552,73.2964388,86.37948411,87.90524957,95.79373301,95.96329511,84.16200721,89.77402676,98.26270039,108.9763425,121.4591715,126.4070806,121.9874036,,,
Post-demographic dividend,PST,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1422.365525,1476.331313,1579.541301,1914.649928,2131.391322,2254.307304,2389.400069,2608.335615,2821.656531,2922.83158,3043.522402,3310.592938,3295.967085,3332.076903,3436.902226,3307.854276,,,
French Polynesia,PYF,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,358.4732879,414.8262255,463.5272261,905.0007955,964.1116729,990.928074,993.5898791,988.5145501,991.4942813,938.4434949,893.0196925,1011.332588,1225.369365,1543.167655,1825.426314,1733.482199,,,
Romania,ROU,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.32034289,63.88876568,79.35235265,121.257451,141.8463796,204.5036334,231.0895592,339.2113259,424.1739798,353.6124102,377.2714151,320.3840441,308.2255123,391.9926031,396.5963882,343.9661698,,,
Russian Federation,RUS,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.63672833,68.55965884,82.07148537,95.67618213,122.9697996,166.3038792,217.7514907,286.6157695,381.9425549,320.6986379,348.2511298,429.0015374,484.2217325,506.0126863,458.6322408,319.917351,,,
Rwanda,RWA,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.50320036,2.44990939,2.58643594,5.67680013,5.33989059,6.2753613,5.34541186,6.95297818,8.63222536,9.14128729,9.94316608,14.7491661,13.70305338,12.48653286,18.31380478,12.11033647,,,
South Asia,SAS,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.129004475,3.918373227,3.978381993,4.132379542,4.562980553,5.402062243,5.827783386,7.220921719,8.034227378,9.02925587,10.69785031,12.67701342,12.4430344,12.0320337,12.68058642,14.89423294,,,
Saudi Arabia,SAU,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,276.962383,279.75251,265.9690533,275.5282955,285.3573,340.5246647,405.0486325,413.0227935,378.5958037,448.7470794,435.1153763,591.7600927,694.5020077,774.9275693,916.935425,851.5599511,,,
Sudan,SDN,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.70643963,6.11920301,6.92272825,8.88463801,13.44443723,17.59282128,24.52068908,36.21484602,32.57541425,43.44031125,33.8012442,27.2431466,25.02506492,19.74814462,28.00476768,47.2685228,,,
Senegal,SEN,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.06176118,9.36565965,8.99072278,12.26970237,13.95761125,14.79004771,16.95173461,14.22499392,18.65624201,15.82185943,12.8994143,15.00819966,12.97030315,10.77972408,13.90899549,11.45482166,,,
Singapore,SGP,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,298.1834736,197.0732249,235.6777052,307.3001965,269.2007353,284.7818644,320.8119499,363.3411882,475.7083773,547.1850933,641.586649,744.2088413,849.2497106,1001.637543,1131.773993,1182.914637,,,
Solomon Islands,SLB,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.2302002,58.20240324,45.66693745,41.33340789,42.41534459,64.96358716,58.75817881,62.43768387,70.2442782,56.02547016,54.96241535,68.34038897,97.40862291,97.98660715,104.4400387,94.34941603,,,
Sierra Leone,SLE,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.22375949,5.77943174,6.21591007,6.50025076,5.47390182,4.4542521,3.01612187,3.26913131,4.05549178,3.76303731,4.92263726,3.48521094,4.90664647,5.7307353,9.47510903,9.56343672,,,
El Salvador,SLV,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.061701,77.67510426,85.05626733,84.97815051,92.29641171,103.6629695,120.3224052,115.9304509,121.6437619,119.3151489,133.5182378,156.0307853,154.7198102,166.787265,171.2000706,181.7970692,,,
San Marino,SMR,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1504.204017,1549.874558,1562.893988,1776.225108,2118.456395,2039.059283,2360.083841,2978.933334,3426.455116,3345.828019,3235.298019,3485.71193,3301.130326,3280.668916,3145.230577,2622.744201,,,
Somalia,SOM,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,SRB,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.66326509,74.14709154,125.0533763,160.752062,186.2197866,201.3311186,232.2089689,333.8903982,415.7929633,354.7773967,332.6504198,378.3887372,347.736916,375.641468,354.7067454,283.3776593,,,
Sub-Saharan Africa (excluding high income),SSA,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.39651199,10.06098962,8.761839634,12.26462219,17.0137305,18.48059335,21.88455092,25.0477153,26.22935106,26.19538995,29.94956984,33.68638728,33.62400152,32.48597031,30.70728325,29.43811883,,,
South Sudan,SSD,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.65076978,4.65941478,8.27036536,5.92872876,,,
Sub-Saharan Africa,SSF,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.43140721,10.09460407,8.797966406,12.30365664,17.05395468,18.52076732,21.92585246,25.08317077,26.25445645,26.2162883,29.98089799,33.71634569,33.6653581,32.52683407,30.74920592,29.48027294,,,
Small states,SST,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.4713902,108.2142681,110.4789642,176.5579806,202.6033637,218.9867007,233.9263346,271.2950154,293.6070409,279.0805257,289.1674094,319.669037,332.4051886,367.5128117,395.3962447,380.9048704,,,
Sao Tome and Principe,STP,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.99235932,19.3402155,21.51302031,39.82557356,35.80447313,39.73712013,5.06758958,8.55118002,10.28257844,26.2573213,25.92816149,32.97165271,29.1371071,43.11793936,59.08042415,59.46352911,,,
Suriname,SUR,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.48306175,40.25503679,68.48764582,67.600752,78.45019957,83.84447461,147.352331,141.0079413,165.2667175,192.1721169,189.1916457,212.552232,254.6379625,260.5877739,267.632377,291.5548646,,,
Slovak Republic,SVK,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,452.7046285,510.1820368,713.300209,943.3029103,966.2074501,931.4046749,996.5283052,952.2836037,1016.670553,1033.032282,883.5988354,,,
Slovenia,SVN,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,876.4775871,1005.291353,1065.396539,1127.871579,1283.456411,1597.431707,1547.524633,1473.820158,1568.147209,1412.140239,1442.309932,1445.546644,1263.053628,,,
Sweden,SWE,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1776.067766,2035.959375,2588.262217,2886.712863,2921.568951,3099.320544,3537.528926,3808.670587,3402.854408,3633.250313,5362.689049,5243.53902,5605.98924,5525.897007,4685.249701,,,
Eswatini,SWZ,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.35444161,36.77645572,34.44075114,63.251314,76.49522095,104.6272393,101.615038,114.406167,126.5987877,135.294181,213.7685699,208.307447,174.0209043,170.0288713,149.3445401,150.5693821,,,
Sint Maarten (Dutch part),SXM,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,286.8345508,283.2687559,301.2340324,340.5351715,365.7809891,374.6643671,390.3397844,348.374021,256.2691249,222.2001549,328.5068587,334.8897918,461.8238669,459.3462455,473.7565305,477.039038,,,
Syrian Arab Republic,SYR,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.26449766,24.21566061,29.02031843,32.67543651,31.27375938,31.90571823,31.14087231,36.28987229,40.54084696,41.23561728,42.02213106,36.8361278,31.74496242,,,,,,
Turks and Caicos Islands,TCA,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.25152494,4.53943639,5.70607501,5.81684237,9.74211936,9.48265693,7.24101957,8.22944773,7.54042659,7.46151422,7.61771549,8.29345574,6.76800618,18.56291089,12.82574967,8.34546426,,,
East Asia & Pacific (IDA & IBRD countries),TEA,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.36264142,11.60712664,14.36241686,16.94826639,19.75087113,23.50930143,30.15906504,40.7789972,58.96952334,72.77325583,86.77844276,113.5506924,133.7372273,150.908414,168.119106,192.8594981,,,
Europe & Central Asia (IDA & IBRD countries),TEC,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.50363304,51.63904084,61.77608037,92.9336287,117.0330277,148.8989608,182.0738562,233.7759464,294.6553118,261.3964576,248.9721641,309.8268408,332.1072734,374.0046828,348.778593,275.1336873,,,
Togo,TGO,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.17515022,1.2703626,1.48866761,1.99046788,2.4417819,2.72612102,3.06449478,3.72526438,4.44199723,5.07086592,8.19215896,8.36828705,9.20801984,8.41673067,9.02133329,10.26181007,,,
Thailand,THA,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.07839587,33.21036834,45.37984904,50.20546543,55.67963872,60.42117346,78.62507178,99.96921324,118.4047518,115.1319298,131.168188,154.508668,161.3544107,166.6280446,169.9451383,167.3688648,,,
Tajikistan,TJK,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.23972531,1.46576708,1.51497686,1.74698011,2.76950286,3.3079735,3.75861099,5.64573955,9.84693726,7.72786517,9.45855195,11.68848778,15.56552142,18.3368729,21.91582209,17.73644844,,,
Turkmenistan,TKM,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.74792398,42.80920041,45.88684811,66.46054343,73.08545864,72.98254834,68.7172074,73.95159959,40.94063596,47.10979437,53.34492261,71.86318115,85.20902006,107.3595208,118.0250402,97.01857733,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.4398301,94.52665931,83.86140583,106.3814224,121.5454583,142.6862592,170.9064578,204.1144398,240.7137191,243.2329877,295.949482,335.8625343,336.9638666,359.2236758,363.9223901,328.5438306,,,
Timor-Leste,TLS,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.12242687,6.64622543,7.39518691,9.56005159,10.37593754,4.92772775,20.42568569,21.60756707,26.13787152,32.85915355,41.60598655,44.65785576,53.69908329,44.81469036,,,
Middle East & North Africa (IDA & IBRD countries),TMN,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.3149031,35.53262226,36.75763289,36.12071543,41.28110794,45.84123521,55.15568744,67.98184636,83.86519093,94.72103537,96.51383462,111.2932192,110.3227607,111.550478,122.9403151,109.3514535,,,
